========================================================================
   AMR DATA CHALLENGE 2026 — TARGETED STUDY PROFILE REPORT
   Nosocomial Neuroinvasive Bacterial AMR Study
   Vivli Data Challenge | Vishnu Prabha | JRF Bioinformatics
========================================================================

========================================================================
 SECTION 1: ATLAS DATASET  —  atlas_vivli_2004_2024.csv
========================================================================

--- 1.1 BASIC DIMENSIONS ---
  Total rows (isolates) : 1,011,168
  Total columns         : 127
  Skeletal: Other                                       379
  Placenta                                              347
  Diverticulum                                          305
  CNS: Other                                            275
  Heart                                                 174
  Head                                                  163
  Brain                                                 134
  Blood Vessels                                         131
  Testis                                                126
  Nails                                                 116
  Lymph Nodes                                           104
  Bone Marrow                                            90
  Ovary                                                  89
  Lymphatic Fluid                                        82
  Peripheral Nerves                                      73
  Cervix                                                 67
  Fallopian Tubes                                        65
  Vas Deferens                                           65
  Hair                                                   41
  Esophagus                                              13
  Spleen                                                 10
  Nasopharyngeal Aspirate                                 5
  Thymus                                                  4
  Paracentesis Fluid                                      4
  Nasotracheal Aspirate                                   3
  Ascetic Fluid                                           2
  Transtracheal Aspirate                                  2
  Bronchiole                                              2
  Vomit                                                   1
  Ileum                                                   1
  Pyoderma Lesion                                         1

--- 1.9b CNS & NOSOCOMIAL-RELEVANT SOURCES — STUDY SCOPE ---
  (Direct CNS + Bloodstream + ICU/Device-associated + Deep sterile sites)

  Source                                              Count
  ----------------------------------------------------------
  Blood                                             195,510
  CSF                                                 1,830
  Brain                                                 134
  CNS: Other                                            275
  Spinal Cord                                           574
  Head                                                  163
  Peripheral Nerves                                      73
  Endotracheal aspirate                              47,769
  Bronchoalveolar lavage                             21,877
  Trachea                                            19,281
  Bronchus                                           30,535
  Catheters                                           6,302
  Drains                                              2,059
  Abscess                                            32,566
  Bone                                                2,614
  Bone Marrow                                            90
  Pleural Fluid                                       1,979
  Thoracentesis Fluid                                 3,018
  Peritoneal Fluid                                   26,797
  Abdominal Fluid                                     8,175
  Tissue Fluid                                        3,740
  Bodily Fluids                                       2,594
  Aspirate                                            2,063
  Lungs                                               3,166
  Respiratory: Other                                  9,933

  TOTAL isolates from selected sources : 423,117

--- 1.10 SPECIALITY / FACILITY TYPE ---
  Facility Type                                 Count    Included
  ----------------------------------------------------------------
  Medicine General                            372,378         YES
  Surgery General                             151,185         YES
  Medicine ICU                                111,407         YES
  Emergency Room                              101,537         YES
  None Given                                   65,656    EXCLUDED
  Surgery ICU                                  54,995         YES
  Pediatric General                            47,192         YES
  Clinic / Office                              35,229         YES
  Pediatric ICU                                29,577         YES
  Other                                        18,129         YES
  General Unspecified ICU                      17,957         YES
  Nursing Home / Rehab                          5,926         YES

  TOTAL isolates from included facilities : 945,512

--- 1.11 ANTIBIOTIC COLUMNS PRESENT ---
  Interpretation (_I) columns : 47
    Amikacin_I
    Amoxycillin clavulanate_I
    Ampicillin sulbactam_I
    Ampicillin_I
    Azithromycin_I
    Aztreonam avibactam_I
    Aztreonam_I
    Cefepime_I
    Cefiderocol_I
    Cefixime_I
    Cefoperazone sulbactam_I
    Cefoxitin_I
    Cefpodoxime_I
    Ceftaroline_I
    Ceftazidime avibactam_I
    Ceftazidime_I
    Ceftibuten_I
    Ceftolozane tazobactam_I
    Ceftriaxone_I
    Ciprofloxacin_I
    Clarithromycin_I
    Clindamycin_I
    Colistin_I
    Daptomycin_I
    Doripenem_I
    Ertapenem_I
    Erythromycin_I
    Gatifloxacin_I
    Gentamicin_I
    Imipenem_I
    Levofloxacin_I
    Linezolid_I
    Meropenem vaborbactam_I
    Meropenem_I
    Metronidazole_I
    Minocycline_I
    Moxifloxacin_I
    Oxacillin_I
    Penicillin_I
    Piperacillin tazobactam_I
    Quinupristin dalfopristin_I
    Sulbactam_I
    Teicoplanin_I
    Tetracycline_I
    Tigecycline_I
    Trimethoprim sulfa_I
    Vancomycin_I

  MIC value columns : 47
    Amikacin
    Amoxycillin clavulanate
    Ampicillin
    Ampicillin sulbactam
    Azithromycin
    Aztreonam
    Aztreonam avibactam
    Cefepime
    Cefiderocol
    Cefixime
    Cefoperazone sulbactam
    Cefoxitin
    Cefpodoxime
    Ceftaroline
    Ceftazidime
    Ceftazidime avibactam
    Ceftibuten
    Ceftolozane tazobactam
    Ceftriaxone
    Ciprofloxacin
    Clarithromycin
    Clindamycin
    Colistin
    Daptomycin
    Doripenem
    Ertapenem
    Erythromycin
    Gatifloxacin
    Gentamicin
    Imipenem
    Levofloxacin
    Linezolid
    Meropenem
    Meropenem vaborbactam
    Metronidazole
    Minocycline
    Moxifloxacin
    Oxacillin
    Penicillin
    Piperacillin tazobactam
    Quinupristin dalfopristin
    Sulbactam
    Teicoplanin
    Tetracycline
    Tigecycline
    Trimethoprim sulfa
    Vancomycin

--- 1.12 S/I/R DISTRIBUTION FOR ALL ANTIBIOTIC INTERPRETATION COLUMNS ---
  Antibiotic                                    S         I         R        NA      R%
  ----------------------------------------------------------------------------------
  Amikacin                                507,931    28,225    53,484   421,528     9.1
  Amoxycillin clavulanate                 273,665    49,382   158,095   530,026    32.9
  Ampicillin sulbactam                    110,908    25,020    56,583   818,657    29.4
  Ampicillin                              151,839    24,571   349,668   485,090    66.5
  Azithromycin                             22,231       576     6,969   981,392    23.4
  Aztreonam avibactam                           0         0         0  1,011,168      NA
  Aztreonam                               222,971    14,767    73,405   700,025    23.6
  Cefepime                                464,304    40,529   107,718   398,617    17.6
  Cefiderocol                              27,342       189       178   983,459     0.6
  Cefixime                                 36,732     3,187    22,236   949,013    35.8
  Cefoperazone sulbactam                        0         0         0  1,011,168      NA
  Cefoxitin                                 7,663       800       398  1,002,307     4.5
  Cefpodoxime                              37,455     2,511    22,116   949,086    35.6
  Ceftaroline                             321,532    14,398    81,251   593,987    19.5
  Ceftazidime avibactam                   296,461         0    13,132   701,575     4.2
  Ceftazidime                             379,914    21,510   123,549   486,195    23.5
  Ceftibuten                               50,431     2,199     9,452   949,086    15.2
  Ceftolozane tazobactam                  144,926     3,451    18,047   844,744    10.8
  Ceftriaxone                             284,825    12,469    68,905   644,969    18.8
  Ciprofloxacin                           153,538     9,707    72,428   775,495    30.7
  Clarithromycin                           14,220       104     6,488   990,356    31.2
  Clindamycin                             187,305     3,109    49,388   771,366    20.6
  Colistin                                      0   276,718    39,516   694,934    12.5
  Daptomycin                              177,956    11,910       648   820,654     0.3
  Doripenem                               129,142     2,430     8,471   871,125     6.0
  Ertapenem                                30,103       793       986   979,286     3.1
  Erythromycin                            128,498    12,153   109,940   760,577    43.9
  Gatifloxacin                                  0         0         0  1,011,168      NA
  Gentamicin                              239,709     5,171    60,286   706,002    19.8
  Imipenem                                305,391    25,235    61,824   618,718    15.8
  Levofloxacin                            686,333    35,971   264,704    24,160    26.8
  Linezolid                               359,137       531       563   650,937     0.2
  Meropenem vaborbactam                   102,521       608     4,904   903,135     4.5
  Meropenem                               606,718    14,464    72,054   317,932    10.4
  Metronidazole                            19,790        26        61   991,291     0.3
  Minocycline                             344,929    41,819    44,700   579,720    10.4
  Moxifloxacin                             55,092     3,242    28,204   924,630    32.6
  Oxacillin                                75,932         0    71,175   864,061    48.4
  Penicillin                              105,348    13,791    18,015   874,014    13.1
  Piperacillin tazobactam                 494,512    28,843   120,027   367,786    18.7
  Quinupristin dalfopristin                 1,243       409     2,177  1,007,339    56.9
  Sulbactam                                     0         0         0  1,011,168      NA
  Teicoplanin                             174,601       574     2,599   833,394     1.5
  Tetracycline                                 10        40        23  1,011,095    31.5
  Tigecycline                             807,063    14,902     2,566   186,637     0.3
  Trimethoprim sulfa                      229,004         0    76,268   705,896    25.0
  Vancomycin                              353,153       569     6,511   650,935     1.8

--- 1.13 STUDY CODES ---
  TEST                      413,245
  ATLAS                     378,038
  Inform                    219,885

--- 1.14 RESISTANCE GENE COLUMNS ---
  Gene/resistance columns found: 17

  Column                          Non-Empty     Missing    Missing%
  ------------------------------------------------------------------
  ACC                                    66   1,011,102      100.0%
  AMPC                                1,251   1,009,917       99.9%
  CMY2                                2,476   1,008,692       99.8%
  DHA                                 1,844   1,009,324       99.8%
  FOX                                    41   1,011,127      100.0%
  GES                                   583   1,010,585       99.9%
  GIM                                     0   1,011,168      100.0%
  IMP                                   427   1,010,741      100.0%
  KPC                                 5,327   1,005,841       99.5%
  NDM                                 5,042   1,006,126       99.5%
  OXA                                 5,710   1,005,458       99.4%
  PER                                   195   1,010,973      100.0%
  SHV                                27,938     983,230       97.2%
  SPM                                     5   1,011,163      100.0%
  TEM                                29,126     982,042       97.1%
  VEB                                   627   1,010,541       99.9%
  VIM                                 2,212   1,008,956       99.8%

--- 1.15 TARGET ORGANISMS — ROW COUNTS IN FULL ATLAS ---
  Organism                                           Count      Status
  ----------------------------------------------------------------------
  Klebsiella pneumoniae                            106,946   EXCELLENT
  Acinetobacter baumannii                           45,011   EXCELLENT
  Escherichia coli                                 125,878   EXCELLENT
  Staphylococcus aureus                            172,883   EXCELLENT
  Pseudomonas aeruginosa                           115,807   EXCELLENT
  Enterobacter cloacae                              46,383   EXCELLENT
  Enterococcus faecium                              20,007   EXCELLENT
  Staphylococcus epidermidis                        15,891   EXCELLENT
  Serratia marcescens                               27,240   EXCELLENT
  Citrobacter koseri                                 7,369   EXCELLENT
  Streptococcus pneumoniae                          49,165   EXCELLENT
  Haemophilus influenzae                            33,669   EXCELLENT
  Salmonella spp                                        13         LOW

  TOTAL across all 13 target organisms : 766,262

--- 1.16 PEDIATRIC (0-17) vs ELDERLY (61+) PER TARGET ORGANISM ---
  Actual age group values in data: ['0 - 17', '18 - 30', '31 - 60', '61+', 'Unknown']

  Total pediatric (0-17) rows : 111,787
  Total elderly   (61+)  rows : 485,088

  Organism                                         Pediatric     Elderly    Combined
  ----------------------------------------------------------------------------------
  Klebsiella pneumoniae                                9,066      56,325      65,391
  Acinetobacter baumannii                              3,430      21,514      24,944
  Escherichia coli                                    11,118      64,529      75,647
  Staphylococcus aureus                               20,478      73,966      94,444
  Pseudomonas aeruginosa                              10,453      61,514      71,967
  Enterobacter cloacae                                 5,261      22,466      27,727
  Enterococcus faecium                                 1,105      11,305      12,410
  Staphylococcus epidermidis                           1,875       7,220       9,095
  Serratia marcescens                                  2,864      13,825      16,689
  Citrobacter koseri                                     354       4,140       4,494
  Streptococcus pneumoniae                            10,965      19,538      30,503
  Haemophilus influenzae                               8,736      12,627      21,363
  Salmonella spp                                           5           5          10

========================================================================
 SECTION 2: GEARS DATASET  —  Venatorx Surveillance Data
========================================================================

--- 2.1 BASIC DIMENSIONS ---
  Total rows    : 29,365
  Total columns : 23
  Year range    : 2018 to 2022
  Countries     : 59
  Organisms     : 42

--- 2.2 ALL COLUMN NAMES ---
  Isolate                        [int64]
  Year                           [int64]
  Organism                       [str]
  Family                         [str]
  Region                         [str]
  Country                        [str]
  Age                            [object]
  Gender                         [str]
  BodySite                       [str]
  Facility                       [str]
  CAZ_MIC                        [float64]
  C_MIC                          [object]
  CIP_MIC                        [object]
  CL_MIC                         [object]
  FEP_MIC                        [float64]
  GM_MIC                         [object]
  IPM_MIC                        [object]
  LVX_MIC                        [object]
  MEM_MIC                        [object]
  MI_MIC                         [object]
  SXT_MIC                        [object]
  TIM_MIC                        [object]
  TZP_MIC                        [object]

--- 2.3 MISSING VALUES PER COLUMN ---
  Column                                      Missing    Missing%
  ----------------------------------------------------------------
  No missing values in any column.

--- 2.4 UNIQUE ORGANISMS IN GEARS ---
  Total unique organisms: 42

  Organism                                                Count
  --------------------------------------------------------------
  Pseudomonas aeruginosa                                  7,919
  Escherichia coli                                        5,717
  Klebsiella pneumoniae                                   5,700
  Proteus mirabilis                                       1,435
  Klebsiella oxytoca                                      1,094
  Citrobacter freundii                                    1,001
  Enterobacter cloacae                                      904
  Serratia marcescens                                       757
  Morganella morganii                                       634
  Klebsiella aerogenes                                      606
  Citrobacter koseri                                        590
  Proteus vulgaris                                          588
  Stenotrophomonas maltophilia                              581
  Providencia stuartii                                      335
  Serratia sp                                               280
  Providencia rettgeri                                      253
  Enterobacter sp                                           179
  Enterobacter hormaechei                                   163
  Staphylococcus aureus, MSSA                               140
  Enterobacter bugandensis                                   80
  Serratia liquefaciens                                      64
  Enterobacter cloacae complex                               58
  Enterobacter asburiae                                      55
  Citrobacter braakii                                        54
  Enterobacter kobei                                         27
  Enterobacter ludwigii                                      27
  Serratia ureilytica                                        24
  Enterobacter xiangfangensis                                24
  Enterobacter roggenkampii                                  13
  Providencia sp                                             12
  Citrobacter amalonaticus                                    9
  Citrobacter sp                                              9
  Citrobacter sedlakii                                        6
  Serratia rubidaea                                           5
  Proteus sp                                                  5
  Citrobacter farmeri                                         4
  Klebsiella variicola                                        4
  Providencia alcalifaciens                                   4
  Serratia odorifera                                          2
  Serratia fonticola                                          1
  Citrobacter youngae                                         1
  Providencia rustigianii                                     1

--- 2.5 YEARS COVERED IN GEARS ---
  Year range: 2018 to 2022

  Year       Isolates
  --------------------
  2018          6,050
  2019          7,032
  2020          5,700
  2021          6,000
  2022          4,583

--- 2.6 COUNTRIES IN GEARS ---
  Total countries: 59

  Country                                       Count
  ----------------------------------------------------
  United States                                 6,608
  Germany                                       1,317
  Spain                                         1,260
  Canada                                        1,260
  Italy                                         1,140
  France                                          982
  Belgium                                         864
  Mexico                                          862
  Korea, South                                    819
  Russia                                          690
  United Kingdom                                  627
  Israel                                          622
  Colombia                                        614
  Australia                                       563
  India                                           546
  Turkey                                          545
  Hungary                                         488
  Czech Republic                                  423
  Lithuania                                       416
  Croatia                                         408
  Romania                                         408
  Japan                                           407
  Kuwait                                          401
  Greece                                          388
  Thailand                                        381
  South Africa                                    376
  Brazil                                          362
  Poland                                          360
  Ukraine                                         358
  Venezuela                                       353
  Chile                                           346
  Taiwan                                          342
  Argentina                                       336
  Morocco                                         322
  Portugal                                        309
  Switzerland                                     257
  Nigeria                                         247
  Netherlands                                     242
  Philippines                                     234
  Ireland                                         208
  Guatemala                                       202
  Latvia                                          185
  Sweden                                          182
  Panama                                          151
  Malaysia                                        136
  Dominican Republic                              129
  Denmark                                         123
  Saudi Arabia                                    121
  Costa Rica                                       96
  Hong Kong                                        90
  Slovenia                                         76
  New Zealand                                      56
  Finland                                          47
  Ecuador                                          24
  Qatar                                            21
  Puerto Rico                                      16
  Singapore                                         9
  Vietnam                                           6
  Cameroon                                          4

--- 2.7 AGE DISTRIBUTION IN GEARS ---
  Min age    : 0
  Max age    : 119
  Mean age   : 57.2
  Median age : 63

  Neonatal  (age 0)      : 571
  Pediatric (age 1-5)    : 1,356
  Pediatric (age 6-17)   : 1,020
  Total Pediatric (0-17) : 2,947
  Elderly (61+)          : 16,102

  Pediatric (0-17) and Elderly (61+) per target organism:
  Organism                                         Pediatric     Elderly
  ----------------------------------------------------------------------
  Klebsiella pneumoniae                                  557       3,127
  Acinetobacter baumannii                                  0           0
  Escherichia coli                                       633       3,086
  Staphylococcus aureus                                   18          67
  Pseudomonas aeruginosa                                 832       4,154
  Enterobacter cloacae                                   108         531
  Enterococcus faecium                                     0           0
  Staphylococcus epidermidis                               0           0
  Serratia marcescens                                    100         407
  Citrobacter koseri                                      35         333
  Streptococcus pneumoniae                                 0           0
  Haemophilus influenzae                                   0           0
  Salmonella spp                                           0           0

--- 2.8 ALL BODY SITE / SPECIMEN TYPES IN GEARS ---
  Total unique body sites: 42

  Body Site                                               Count
  --------------------------------------------------------------
  GU: Urine                                               6,454
  Respiratory: Endotracheal aspirate                      4,968
  Respiratory: Sputum                                     4,859
  CVS: Blood                                              3,417
  Respiratory: Bronchoalveolar lavage                     1,896
  Bodily Fluids: Peritoneal                               1,197
  GI: Abscess                                             1,166
  INT: Wound                                                878
  Respiratory: Bronchial brushing                           749
  GI: Gall Bladder                                          696
  INT: Abscess                                              528
  Respiratory: Other                                        380
  GI: Other                                                 364
  GU: Urinary Bladder                                       251
  GI: Large Colon                                           191
  GI: Liver                                                 155
  INT: Skin Ulcer                                           148
  GI: Appendix                                              133
  Bodily Fluids: Thoracentesis                              111
  GU: Kidneys                                               111
  GI: Stomach                                               108
  INT: Other                                                 91
  INT: Decubitus                                             78
  GI: Pancreas                                               58
  GU: Urethra                                                54
  GU: Other                                                  50
  INT: Burn                                                  46
  INT: Cellulitis/Erysipelas                                 37
  GI: Small Colon                                            32
  GU: Ureter                                                 27
  GI: Diverticulum                                           26
  Respiratory: Lungs                                         24
  Bodily Fluids: Abscess / Pus                               22
  GU: Prostate                                               20
  INT: Carbuncle                                             12
  INT: Impetiginous lesions                                   9
  Respiratory: Bronchials                                     7
  Unknown                                                     4
  Bodily Fluids: Tissue                                       4
  INT: Furuncle                                               2
  IAI: Peritoneal Fluid                                       1
  HEENT: Eyes                                                 1

--- 2.8b CNS & NOSOCOMIAL-RELEVANT BODY SITES — STUDY SCOPE ---
  Body Site                                               Count
  --------------------------------------------------------------
  CVS: Blood                                              3,417
  Respiratory: Endotracheal aspirate                      4,968
  Respiratory: Bronchoalveolar lavage                     1,896
  Respiratory: Sputum                                     4,859
  Respiratory: Bronchial brushing                           749
  Respiratory: Other                                        380
  Respiratory: Lungs                                         24
  Respiratory: Bronchials                                     7
  Bodily Fluids: Peritoneal                               1,197
  Bodily Fluids: Thoracentesis                              111
  Bodily Fluids: Abscess / Pus                               22
  Bodily Fluids: Tissue                                       4
  GI: Abscess                                             1,166
  INT: Abscess                                              528
  INT: Wound                                                878

  TOTAL GEARS isolates from selected sources : 20,206

--- 2.9 FACILITY TYPE IN GEARS ---
  Facility Type                                 Count    Included
  ----------------------------------------------------------------
  Medicine General                              9,937         YES
  Medicine ICU                                  6,358         YES
  Surgery General                               3,288         YES
  Surgery ICU                                   2,894         YES
  Emergency Room                                2,175         YES
  General Unspecified ICU                       1,418         YES
  Pediatric ICU                                 1,412         YES
  Pediatric General                               984         YES
  None Given                                      577    EXCLUDED
  Other                                           322         YES

  TOTAL GEARS isolates from included facilities : 28,788

--- 2.10 MIC COLUMNS IN GEARS ---
  MIC columns found: 13

  Column          Non-Missing   Missing       Min       Max    Median
  --------------------------------------------------------------------
  CAZ_MIC              29,365         0    0.0299       128         1
  C_MIC                   581    28,784         1        64        16
  CIP_MIC               7,919    21,446    0.0599         4      0.12
  CL_MIC                  581    28,784       0.5        32         1
  FEP_MIC              29,365         0      0.25       128      0.25
  GM_MIC               28,784       581      0.12        16         1
  IPM_MIC               7,919    21,446       0.5        64         2
  LVX_MIC              21,446     7,919    0.0039        16      0.12
  MEM_MIC              28,784       581    0.0039        64      0.06
  MI_MIC                  581    28,784      0.12        16       0.5
  SXT_MIC                 581    28,784       0.5        64       0.5
  TIM_MIC                 581    28,784         2       128        32
  TZP_MIC              28,784       581       0.5       128         4

--- 2.11 TARGET ORGANISMS IN GEARS ---
  Organism                                           Total   Pediatric     Elderly   Present
  ------------------------------------------------------------------------------------------
  Klebsiella pneumoniae                              5,700         557       3,127       YES
  Acinetobacter baumannii                                0           0           0    ABSENT
  Escherichia coli                                   5,717         633       3,086       YES
  Staphylococcus aureus                                140          18          67       YES
  Pseudomonas aeruginosa                             7,919         832       4,154       YES
  Enterobacter cloacae                                 962         108         531       YES
  Enterococcus faecium                                   0           0           0    ABSENT
  Staphylococcus epidermidis                             0           0           0    ABSENT
  Serratia marcescens                                  757         100         407       YES
  Citrobacter koseri                                   590          35         333       YES
  Streptococcus pneumoniae                               0           0           0    ABSENT
  Haemophilus influenzae                                 0           0           0    ABSENT
  Salmonella spp                                         0           0           0    ABSENT

  TOTAL across all target organisms in GEARS : 21,785

========================================================================
 SECTION 3: STUDY SCOPE SUMMARY
========================================================================

  ATLAS  : 1,011,168 rows | 83 countries | 2004-2024 | 127 columns
  GEARS  : 29,365 rows   | 59 countries | 2018-2022 |  23 columns

  TARGET ORGANISMS (13):
    - Klebsiella pneumoniae
    - Acinetobacter baumannii
    - Escherichia coli
    - Staphylococcus aureus
    - Pseudomonas aeruginosa
    - Enterobacter cloacae
    - Enterococcus faecium
    - Staphylococcus epidermidis
    - Serratia marcescens
    - Citrobacter koseri
    - Streptococcus pneumoniae
    - Haemophilus influenzae
    - Salmonella spp

  SPECIMEN SOURCES — CNS/Nosocomial relevant:
    ATLAS : Blood, CSF, Brain, CNS:Other, Spinal Cord, Head,
            Peripheral Nerves, Endotracheal aspirate, BAL, Trachea,
            Bronchus, Catheters, Drains, Abscess, Bone, Bone Marrow,
            Pleural Fluid, Thoracentesis Fluid, Peritoneal Fluid,
            Abdominal Fluid, Tissue Fluid, Bodily Fluids, Aspirate,
            Lungs, Respiratory:Other
    GEARS : CVS:Blood, Respiratory (ETA/BAL/Sputum/etc.),
            Peritoneal, Thoracentesis, Abscess/Pus, Tissue, Wound

  FACILITY TYPES : All except 'None Given'
  AGE GROUPS     : Pediatric 0-17  |  Elderly 61+
  GEOGRAPHY      : ALL countries (global)
  ANTIBIOTICS    : All 47 interpretation columns

========================================================================
 END OF REPORT
========================================================================
